Processing 0/669 primary words
Processing 500/669 primary words
('obligatoire__A', ' : ', [('indispensable__A', 0.8817819845203537), ('op\xc3\xa9rationnel__A', 0.8357726040200383), ('n\xc3\xa9cessaire__A', 0.8348638978501223), ('disponible__A', 0.8347153741166959), ('absent__A', 0.829973141222634), ('consid\xc3\xa9rable__A', 0.8251425551633935), ('encourageant__A', 0.8222889605890855), ('insuffisant__A', 0.8194599979540618), ('rassurant__A', 0.8149589219676202), ('passionnant__A', 0.8133551959238401)], '\n\n')
('libre__A', ' : ', [('gratuit__A', 0.8623357553827367), ('respectif__A', 0.6721889671142205), ('habituel__A', 0.6568546864537361), ('passionnant__A', 0.6449469681596313), ('n\xc3\xa9gatif__A', 0.6417197088796801), ('alsacien__A', 0.6382959642583975), ('concret__A', 0.63778269721243), ('prometteur__A', 0.6377350263528255), ('particulier__A', 0.6356241085688593), ('serein__A', 0.6296912027543801)], '\n\n')
('d\xc3\xa9funt__A', ' : ', [('moindre__A', 0.9063836778731129), ('m\xc3\xaame__A', 0.8888531630022605), ('meilleur__A', 0.8704992689806877), ('deux__A', 0.8691668992948283), ('huit__A', 0.8635436822553321), ('quelque__A', 0.8576717221509693), ('ancien__A', 0.8571988441914026), ('fameux__A', 0.8570178330436444), ('premier__A', 0.8502088558527899), ('c\xc3\xa9l\xc3\xa8bre__A', 0.8499450318469514)], '\n\n')
('jeune__A', ' : ', [('second__A', 0.8662298243955516), ('ancien__A', 0.8644860413447834), ('premier__A', 0.8624600109180723), ('troisi\xc3\xa8me__A', 0.8612869062162286), ('meilleur__A', 0.8562973173406184), ('c\xc3\xa9l\xc3\xa8bre__A', 0.8550197464613967), ('grand__A', 0.8501261844802791), ('moindre__A', 0.844203369179507), ('deuxi\xc3\xa8me__A', 0.8439084371862103), ('m\xc3\xaame__A', 0.8402676537009209)], '\n\n')
('douloureux__A', ' : ', [('technologique__A', 0.6631365686948808), ('gastronomique__A', 0.6364112966419404), ('comp\xc3\xa9tent__A', 0.6192980452366746), ('g\xc3\xa9n\xc3\xa9reux__A', 0.6176049277428637), ('varier__A', 0.6169498840650615), ('lumineux__A', 0.6136185128796084), ('fonctionnel__A', 0.6012535467975908), ('accueillant__A', 0.5921116615407217), ('courageux__A', 0.5914930096364558), ('festif__A', 0.5911734876399622)], '\n\n')
('professionnel__A', ' : ', [('lorrain__A', 0.8251190178458209), ('am\xc3\xa9ricain__A', 0.8193572114607927), ('personnel__A', 0.8149149002533139), ('sec__A', 0.8094068675279913), ('alsacien__A', 0.8067738231079296), ('original__A', 0.8065389501137415), ('politique__A', 0.8052184167743844), ('lumineux__A', 0.7993243405358952), ('ext\xc3\xa9rieur__A', 0.7980334773492807), ('europ\xc3\xa9en__A', 0.7945047362899164)], '\n\n')
('local__A', ' : ', [('lorrain__A', 0.8097875105381661), ('original__A', 0.7769440259599596), ('vosgien__A', 0.7663357202538542), ('f\xc3\xa9minin__A', 0.7639544996709472), ('fran\xc3\xa7ais__A', 0.7598116929726236), ('exceptionnel__A', 0.7570592446046797), ('sportif__A', 0.7543030641451214), ('f\xc3\xa9d\xc3\xa9ral__A', 0.7522159917809478), ('europ\xc3\xa9en__A', 0.7512104502151292), ('complet__A', 0.7460490518934185)], '\n\n')
('disponible__A', ' : ', [('pr\xc3\xa9sent__A', 0.8601777809560007), ('indispensable__A', 0.838141094362071), ('obligatoire__A', 0.8347153741166959), ('op\xc3\xa9rationnel__A', 0.8320887704676201), ('n\xc3\xa9cessaire__A', 0.8015557740925452), ('absent__A', 0.8003727221301911), ('mort__A', 0.7822188230318747), ('interdire__A', 0.7621860882851134), ('encourageant__A', 0.7575859248301086), ('visible__A', 0.7433819286122839)], '\n\n')
('fid\xc3\xa8le__A', ' : ', [('propice__A', 0.7816423774840091), ('conforme__A', 0.765882493144469), ('identique__A', 0.7535238346184029), ('accessible__A', 0.7393693752791164), ('sensible__A', 0.717595294722169), ('relative__A', 0.711145373889263), ('d\xc3\xa9l\xc3\xa9guer__A', 0.6889759608876366), ('inf\xc3\xa9rieur__A', 0.6828932654714415), ('favorable__A', 0.6514106963501776), ('attentif__A', 0.6381254537876975)], '\n\n')
('croiser__A', ' : ', [('sinistrer__A', 0.6946745030970912), ('gagnant__A', 0.6773446465182428), ('incontournable__A', 0.6617198311878805), ('vainqueur__A', 0.6489521777440658), ('actuel__A', 0.6454797329378591), ('amical__A', 0.6451271460503756), ('malheureux__A', 0.6428962256220352), ('\xc3\xa9lire__A', 0.6052200513546095), ('historique__A', 0.603904638917975), ('scientifique__A', 0.6027828902387599)], '\n\n')
('agr\xc3\xa9able__A', ' : ', [('simple__A', 0.8411538744477315), ('sympathique__A', 0.835354883816234), ('solide__A', 0.8290307676857199), ('remarquable__A', 0.8270428598615644), ('s\xc3\xa9v\xc3\xa8re__A', 0.8196878487062559), ('s\xc3\xa9rieux__A', 0.7955656342994714), ('grave__A', 0.7807694589173134), ('puissant__A', 0.7800183124454138), ('honorable__A', 0.7754576209636527), ('long__A', 0.7702943311420902)], '\n\n')
('simple__A', ' : ', [('agr\xc3\xa9able__A', 0.8411538744477315), ('solide__A', 0.826240773330695), ('remarquable__A', 0.8225672712608263), ('incroyable__A', 0.8124890141705683), ('net__A', 0.8028072393447697), ('grave__A', 0.7996209831932344), ('s\xc3\xa9rieux__A', 0.7958303923905928), ('intense__A', 0.7930867573989441), ('malade__A', 0.7929358729720116), ('modeste__A', 0.783875229509839)], '\n\n')
('ouvrir__A', ' : ', [('ouvert__A', 0.4928870954029145), ('rouge__A', 0.4390437145724173), ('sauvage__A', 0.43817385262828207), ('magique__A', 0.4065725797654946), ('politique__A', 0.39900734507442903), ('vivant__A', 0.3982124674750052), ('II__A', 0.3951001044691073), ('ind\xc3\xa9pendant__A', 0.3930759820880638), ('priver__A', 0.3922173759276723), ('gourmand__A', 0.38564100363296566)], '\n\n')
('f\xc3\xa9minin__A', ' : ', [('cadet__A', 0.8845345930648892), ('actuel__A', 0.8683524982929984), ('italien__A', 0.8471546401551989), ('collectif__A', 0.8337082751774173), ('curieux__A', 0.8146144817440618), ('ext\xc3\xa9rieur__A', 0.8053105419108625), ('lorrain__A', 0.8004579965166673), ('original__A', 0.8003060716075017), ('symbolique__A', 0.7953332685526238), ('dynamique__A', 0.7860388227873709)], '\n\n')
('fier__A', ' : ', [('content__A', 0.9478321574523368), ('satisfait__A', 0.9158256408956782), ('heureux__A', 0.898572705214413), ('impossible__A', 0.8728435243563657), ('originaire__A', 0.8676294801444233), ('titulaire__A', 0.8430935132176682), ('champion__A', 0.8376187195436651), ('possible__A', 0.8195245011227525), ('exact__A', 0.8128921442780239), ('passionner__A', 0.8120005785838637)], '\n\n')
('consolant__A', ' : ', [('pire__A', 0.7727847639891592), ('prochain__A', 0.726796041268827), ('suivant__A', 0.7263697227573361), ('principal__A', 0.6892343282415514), ('f\xc3\xa9minin__A', 0.6770742552387401), ('th\xc3\xa9matique__A', 0.6741018819121003), ('final__A', 0.6737810326855738), ('cadet__A', 0.6660606337273541), ('marin__A', 0.6556597686742863), ('net__A', 0.6465375021744436)], '\n\n')
('final__A', ' : ', [('vainqueur__A', 0.788302464535356), ('plain__A', 0.782889793510972), ('marin__A', 0.7735178960746322), ('curieux__A', 0.7633291448088657), ('pilot__A', 0.7582236622584774), ('principal__A', 0.7542814354019575), ('actuel__A', 0.7440708363058467), ('gagnant__A', 0.7376152290084367), ('nocturne__A', 0.7362778419963463), ('malheureux__A', 0.7280643146728025)], '\n\n')
('fair-play__A', ' : ', [('croire__A', 0.9357402834715618), ('massif__A', 0.7669860010443058), ('neuf__A', 0.7031817983293904), ('sage__A', 0.6998305077848984), ('curieux__A', 0.6985935503269122), ('diff\xc3\xa9rent__A', 0.696937621432376), ('collectif__A', 0.6788133250679351), ('villageois__A', 0.6778825985928519), ('rare__A', 0.6737847914201993), ('vieux__A', 0.6633228185761779)], '\n\n')
('olympique__A', ' : ', [('couvert__A', 0.7315867599129663), ('suivant__A', 0.5688089361503095), ('local__A', 0.5666770155022746), ('urgent__A', 0.5258066620434676), ('souterrain__A', 0.5240486471561028), ('ouvert__A', 0.49843248415724223), ('th\xc3\xa9matique__A', 0.4923602456046291), ('informatique__A', 0.4866603334296526), ('original__A', 0.4840418560960245), ('lorrain__A', 0.4811283588545269)], '\n\n')
('d\xc3\xa9partemental__A', ' : ', [('r\xc3\xa9gional__A', 0.9021810092290432), ('international__A', 0.8554486160037508), ('global__A', 0.8449519196747571), ('national__A', 0.8422027421454059), ('universitaire__A', 0.8323346603643568), ('champion__A', 0.8285481445113431), ('exact__A', 0.8230371550536835), ('amoureux__A', 0.8216603600887945), ('proche__A', 0.8100541329066946), ('officiel__A', 0.8085560367860284)], '\n\n')
('tout__A', ' : ', [('fr\xc3\xa9quent__A', 0.5286118873323343), ('seul__A', 0.38743296311549286), ('quel__A', 0.22244781988014237), ('tel__A', 0.21863357500231093), ('gymnastique__A', 0.21436752807521453), ('haut__A', 0.20528888703670647), ('marquant__A', 0.197966307536159), ('infirmier__A', 0.18387504965142867), ('vif__A', 0.18089452009021387), ('triple__A', 0.17359681364859064)], '\n\n')
('divers__A', ' : ', [('habituel__A', 0.6879969932746799), ('respectif__A', 0.682299720708025), ('existant__A', 0.6745456589965185), ('n\xc3\xa9gatif__A', 0.6737275833881179), ('alsacien__A', 0.6704487072677969), ('collectif__A', 0.6546004925225906), ('ext\xc3\xa9rieur__A', 0.6518200601508581), ('prometteur__A', 0.6470457600208388), ('concret__A', 0.6465439086101464), ('serein__A', 0.6440187773886651)], '\n\n')
('satisfait__A', ' : ', [('content__A', 0.9227230204678797), ('fier__A', 0.9158256408956782), ('titulaire__A', 0.8669569457818136), ('possible__A', 0.8474079015102666), ('heureux__A', 0.8429712305931754), ('prudent__A', 0.8203184371441098), ('champion__A', 0.8123131178392885), ('impossible__A', 0.8085773881267886), ('visible__A', 0.8031789564978159), ('inquiet__A', 0.8017631078199495)], '\n\n')
('ancien__A', ' : ', [('c\xc3\xa9l\xc3\xa8bre__A', 0.9395576396558878), ('moindre__A', 0.9370459797294651), ('meilleur__A', 0.9321087110768355), ('huit__A', 0.9313349343226747), ('premier__A', 0.9186338009344125), ('troisi\xc3\xa8me__A', 0.9183998597030536), ('diff\xc3\xa9rent__A', 0.9139980121019112), ('deux__A', 0.9127971450827916), ('m\xc3\xaame__A', 0.9125520736245992), ('sept__A', 0.9100582230231032)], '\n\n')
('amical__A', ' : ', [('vainqueur__A', 0.8088708697895954), ('plain__A', 0.8081298951258731), ('gagnant__A', 0.8010666309693919), ('principal__A', 0.796836268992389), ('incontournable__A', 0.7813197962744404), ('pilot__A', 0.7606296684829651), ('moindre__A', 0.7573755093262626), ('traditionnel__A', 0.7525060555389262), ('ancien__A', 0.7455414213542955), ('c\xc3\xa9l\xc3\xa8bre__A', 0.741017712062419)], '\n\n')
('beau__A', ' : ', [('joli__A', 0.9444130230169284), ('superbe__A', 0.9346418522230755), ('vaste__A', 0.9218621169459835), ('gros__A', 0.9208215632920241), ('excellent__A', 0.9191281593263623), ('magnifique__A', 0.9162109873167305), ('long__A', 0.9091418148613647), ('immense__A', 0.9044470894804496), ('\xc3\xa9norme__A', 0.9040239776480498), ('v\xc3\xa9ritable__A', 0.8972752160656132)], '\n\n')
('nouveau__A', ' : ', [('petit__A', 0.955077158013642), ('immense__A', 0.9422331328800372), ('bon__A', 0.9361200884659161), ('\xc3\xa9ventuel__A', 0.9327212452940663), ('autre__A', 0.9270482732555038), ('magnifique__A', 0.9096208305123936), ('grand__A', 0.9087268022913276), ('ultime__A', 0.8899694266446352), ('superbe__A', 0.8812567070931174), ('\xc3\xa9norme__A', 0.876993200840989)], '\n\n')
('officiel__A', ' : ', [('international__A', 0.8718734244391453), ('national__A', 0.8530263029445576), ('f\xc3\xa9d\xc3\xa9ral__A', 0.8354642576062115), ('d\xc3\xa9finitif__A', 0.8342918275545389), ('r\xc3\xa9gional__A', 0.829389251466355), ('initial__A', 0.8293776120854118), ('annuel__A', 0.8151167373203768), ('d\xc3\xa9partemental__A', 0.8085560367860284), ('croissant__A', 0.8042309813933517), ('ind\xc3\xa9pendant__A', 0.8018555035077869)], '\n\n')
('second__A', ' : ', [('premier__A', 0.9347848729802706), ('troisi\xc3\xa8me__A', 0.9283936720954901), ('deuxi\xc3\xa8me__A', 0.921196330098889), ('meilleur__A', 0.9136691284221705), ('moindre__A', 0.9043767942601509), ('quatri\xc3\xa8me__A', 0.9002925819361702), ('m\xc3\xaame__A', 0.8934815539619958), ('ancien__A', 0.8914373529254999), ('cinqui\xc3\xa8me__A', 0.8868687902830413), ('ultime__A', 0.8774440874487074)], '\n\n')
('hospitalier__A', ' : ', [('a\xc3\xa9rer__A', 0.8948873509224455), ('\xc3\xa9questre__A', 0.8683895542807787), ('socioculturel__A', 0.8237964622956188), ('commercial__A', 0.7995110416733686), ('hippique__A', 0.6897719461627737), ('sp\xc3\xa9cialiser__A', 0.6593409174750126), ('culturel__A', 0.637429244790949), ('social__A', 0.6299695469157671), ('nautique__A', 0.5847426000839157), ('historique__A', 0.5007734051550569)], '\n\n')
('pr\xc3\xa9sent__A', ' : ', [('op\xc3\xa9rationnel__A', 0.8665459862459928), ('disponible__A', 0.8601777809560007), ('indispensable__A', 0.8527253791243938), ('absent__A', 0.8486177129853327), ('visible__A', 0.827535294731315), ('interdire__A', 0.8273561438780959), ('n\xc3\xa9cessaire__A', 0.8259600147331617), ('obligatoire__A', 0.8119273178163539), ('mort__A', 0.7950957644951142), ('clair__A', 0.7783494828288082)], '\n\n')
('traditionnel__A', ' : ', [('meilleur__A', 0.8987198357943923), ('premier__A', 0.8923905544572267), ('huit__A', 0.8772477197669076), ('moindre__A', 0.8747651932764399), ('c\xc3\xa9l\xc3\xa8bre__A', 0.8713145718386941), ('deux__A', 0.871180566036237), ('troisi\xc3\xa8me__A', 0.8678381458937019), ('cinqui\xc3\xa8me__A', 0.8665474777726518), ('quatri\xc3\xa8me__A', 0.8648844062961142), ('deuxi\xc3\xa8me__A', 0.8622723457212198)], '\n\n')
('vert__A', ' : ', [('am\xc3\xa9ricain__A', 0.7126560616572093), ('lorrain__A', 0.7119454325673022), ('italien__A', 0.7053480915350997), ('russe__A', 0.7044223764943492), ('sec__A', 0.7024809161108395), ('ludique__A', 0.6981892698171757), ('indien__A', 0.6899017947729613), ('personnel__A', 0.6888937714551491), ('original__A', 0.6869405167215156), ('politique__A', 0.686051682466832)], '\n\n')
('vif__A', ' : ', [('r\xc3\xa9el__A', 0.7741607753583479), ('\xc3\xa9norme__A', 0.7599710330796389), ('immense__A', 0.7385517106389419), ('solide__A', 0.7361255543209012), ('long__A', 0.7346871426039995), ('joli__A', 0.7300765737632501), ('beau__A', 0.7244687329110884), ('magnifique__A', 0.7212692295453635), ('superbe__A', 0.7162500482405425), ('\xc3\xa9ventuel__A', 0.7137944876914762)], '\n\n')
('municipal__A', ' : ', [('communautaire__A', 0.8711103762224526), ('r\xc3\xa9gional__A', 0.6204773227360759), ('g\xc3\xa9n\xc3\xa9ral__A', 0.5779073261181776), ('lorrain__A', 0.4947437764510806), ('local__A', 0.4809760579466281), ('am\xc3\xa9ricain__A', 0.4666050174095765), ('europ\xc3\xa9en__A', 0.4634372080793629), ('franc-comtois__A', 0.46270948105684395), ('pratique__A', 0.4594362376844352), ('original__A', 0.4570149899574587)], '\n\n')
('prochain__A', ' : ', [('dernier__A', 0.8233060739388998), ('diff\xc3\xa9rent__A', 0.8082384201653285), ('villageois__A', 0.8039855279585244), ('malheureux__A', 0.8016306847779758), ('traditionnel__A', 0.8007482232696607), ('marin__A', 0.7946966818700333), ('principal__A', 0.792642236015978), ('moindre__A', 0.7863919990121616), ('pire__A', 0.782546570015712), ('plain__A', 0.7775098363193077)], '\n\n')
('public__A', ' : ', [('lorrain__A', 0.7950675586729854), ('am\xc3\xa9ricain__A', 0.7871041838973618), ('technique__A', 0.7805495566819401), ('original__A', 0.7752068261295405), ('personnel__A', 0.7618910085216329), ('fran\xc3\xa7ais__A', 0.7583789261800609), ('europ\xc3\xa9en__A', 0.7582588592295239), ('sec__A', 0.7555779078833127), ('exceptionnel__A', 0.7554264558044735), ('militaire__A', 0.7546411452692351)], '\n\n')
('petit__A', ' : ', [('nouveau__A', 0.955077158013642), ('grand__A', 0.9349090735272182), ('bon__A', 0.903789731176178), ('autre__A', 0.897789615329103), ('ultime__A', 0.8938691403346847), ('immense__A', 0.8859198713785625), ('\xc3\xa9ventuel__A', 0.8718315615800009), ('double__A', 0.8703791182666163), ('gros__A', 0.8635425639143307), ('seul__A', 0.8635284987919535)], '\n\n')
('\xc3\xa2g\xc3\xa9__A', ' : ', [('originaire__A', 0.8609313030845575), ('victorieux__A', 0.7672720703094426), ('fier__A', 0.7629540250323027), ('passionner__A', 0.7589031797579607), ('global__A', 0.753005105826108), ('inutile__A', 0.7498929032380607), ('champion__A', 0.7394258561549429), ('amoureux__A', 0.730360048198421), ('responsable__A', 0.7186983200638142), ('exact__A', 0.7135397962132922)], '\n\n')
('saint__A', ' : ', [('moindre__A', 0.7345861508608698), ('m\xc3\xaame__A', 0.7255708406807686), ('meilleur__A', 0.7046770636214869), ('quelque__A', 0.6936245747930568), ('fameux__A', 0.6909026552476605), ('premier__A', 0.6902782379403489), ('deuxi\xc3\xa8me__A', 0.6895609574186387), ('deux__A', 0.6878407047541404), ('ancien__A', 0.684544143292422), ('troisi\xc3\xa8me__A', 0.6842825950153467)], '\n\n')
('populaire__A', ' : ', [('original__A', 0.7577447403024655), ('lorrain__A', 0.7452423137235364), ('am\xc3\xa9ricain__A', 0.7430380777825535), ('fran\xc3\xa7ais__A', 0.7258863296851634), ('personnel__A', 0.723942812799167), ('ind\xc3\xa9pendant__A', 0.721864229685102), ('lumineux__A', 0.7176978820730902), ('europ\xc3\xa9en__A', 0.7170787927463063), ('initial__A', 0.7137331623410311), ('gourmand__A', 0.712855098389864)], '\n\n')
('magnifique__A', ' : ', [('superbe__A', 0.9605601954546743), ('immense__A', 0.9569983354461461), ('\xc3\xa9norme__A', 0.9529763774043805), ('excellent__A', 0.9427771499455604), ('vaste__A', 0.9352609735983698), ('\xc3\xa9ventuel__A', 0.9286594232407117), ('joli__A', 0.9282448257145622), ('beau__A', 0.9162109873167305), ('joyeux__A', 0.9145680747081383), ('r\xc3\xa9el__A', 0.909998130667337)], '\n\n')
('rapide__A', ' : ', [('spectaculaire__A', 0.8268212357569741), ('original__A', 0.7894073649861095), ('modeste__A', 0.7849838877708568), ('efficace__A', 0.7843755366713313), ('important__A', 0.780663158463611), ('d\xc3\xa9licat__A', 0.7669126512767995), ('calme__A', 0.7635146382253776), ('fonctionnel__A', 0.7631208664938779), ('\xc3\xa9lever__A', 0.7624139623447236), ('grave__A', 0.7583826468778614)], '\n\n')
('proche__A', ' : ', [('champion__A', 0.8214571496593205), ('d\xc3\xa9partemental__A', 0.8100541329066946), ('amoureux__A', 0.805022761282028), ('global__A', 0.8042547326588866), ('exact__A', 0.8009297613308496), ('total__A', 0.7996361797801319), ('satisfait__A', 0.7901010894915241), ('r\xc3\xa9gional__A', 0.7787367659235007), ('fort__A', 0.7775783965353091), ('international__A', 0.7713611932373814)], '\n\n')
('ultime__A', ' : ', [('petit__A', 0.8938691403346847), ('nouveau__A', 0.8899694266446352), ('premier__A', 0.8864391617546445), ('deuxi\xc3\xa8me__A', 0.8800491405961309), ('second__A', 0.8774440874487074), ('troisi\xc3\xa8me__A', 0.8745429723389921), ('meilleur__A', 0.8677148123782847), ('fameux__A', 0.8603301392031955), ('grand__A', 0.8584139227575329), ('quatri\xc3\xa8me__A', 0.856392686597998)], '\n\n')
('militaire__A', ' : ', [('technique__A', 0.8412239532138623), ('belge__A', 0.7945106017875699), ('fiscal__A', 0.7924774904672313), ('italien__A', 0.773739159944448), ('comptable__A', 0.771269315787386), ('ind\xc3\xa9pendant__A', 0.7608246073625042), ('allemand__A', 0.7592473137248529), ('public__A', 0.7546411452692351), ('am\xc3\xa9ricain__A', 0.7517086571467533), ('comp\xc3\xa9tent__A', 0.7495031608214794)], '\n\n')
('amateur__A', ' : ', [('belge__A', 0.7996655378056746), ('initial__A', 0.7864674128333417), ('ind\xc3\xa9pendant__A', 0.7808167719757867), ('lorrain__A', 0.7715289427474844), ('juif__A', 0.7698026908010032), ('r\xc3\xa9gional__A', 0.76228649142226), ('am\xc3\xa9ricain__A', 0.762159179338242), ('international__A', 0.7617246778834091), ('universitaire__A', 0.7543318628526168), ('sp\xc3\xa9cialiser__A', 0.7525581076485847)], '\n\n')
('principal__A', ' : ', [('vainqueur__A', 0.8917975600721683), ('ancien__A', 0.8764076049272976), ('pilot__A', 0.8736673490597883), ('plain__A', 0.8664972381159676), ('traditionnel__A', 0.8544282041173805), ('gagnant__A', 0.8512543081475403), ('c\xc3\xa9l\xc3\xa8bre__A', 0.8500792410772199), ('diff\xc3\xa9rent__A', 0.8482475857628908), ('huit__A', 0.8341776914536776), ('moindre__A', 0.8270746505243498)], '\n\n')
('sup\xc3\xa9rieur__A', ' : ', [('identique__A', 0.7776197959782046), ('sensible__A', 0.772294703601555), ('difficile__A', 0.7650172621488035), ('inf\xc3\xa9rieur__A', 0.7639160563768208), ('sp\xc3\xa9cifique__A', 0.759282995866268), ('utile__A', 0.7418976706718925), ('suppl\xc3\xa9mentaire__A', 0.740071654407595), ('f\xc3\xa9d\xc3\xa9ral__A', 0.7171306960675319), ('ext\xc3\xa9rieur__A', 0.7122157743944701), ('exceptionnel__A', 0.7056031907448165)], '\n\n')
('grand__A', ' : ', [('petit__A', 0.9349090735272182), ('nouveau__A', 0.9087268022913276), ('gros__A', 0.8977007600818815), ('bon__A', 0.8771882866072606), ('autre__A', 0.8719628851559154), ('ultime__A', 0.8584139227575329), ('jeune__A', 0.8501261844802791), ('second__A', 0.8452516568158933), ('immense__A', 0.8401683772956343), ('double__A', 0.8398970835522221)], '\n\n')
('pr\xc3\xa9alable__A', ' : ', [('menu__A', 0.7186641432576316), ('complet__A', 0.6081006777180401), ('minimum__A', 0.5393294220233847), ('sinistrer__A', 0.5283911661992343), ('sup\xc3\xa9rieur__A', 0.5161505371653952), ('sp\xc3\xa9cifique__A', 0.5082914041899566), ('l\xc3\xa9gislatif__A', 0.5016707363992081), ('identique__A', 0.5007054182504772), ('adapter__A', 0.49369140646477544), ('ext\xc3\xa9rieur__A', 0.4882041620951534)], '\n\n')
