A: 

obligatoire: {'sit': 0.9174949718580095, 'rhodanien': 0.9124122305722923, 'nocturne': 0.9101616027144708, 'résiduel': 0.9101616027144708, 'peindre': 0.9101616027144708, 'désolant': 0.9101616027144708, 'itinéraire': 0.9101616027144708, 'anarchique': 0.9101616027144708, 'vigoureux': 0.9101616027144708, 'lacustre': 0.9101616027144708}
local: {'prêt': 0.3481561252430489, 'multiple': 0.33646172314512157, 'francs-comtois': 0.32161680706122525, 'nul': 0.2854439808020676, 'inopiné': 0.2854329781907734, 'atmosphérique': 0.28193088595549354, 'superstitieux': 0.27609053029266056, 'briser': 0.26218190123299223, 'liturgique': 0.26218190123299223, 'brésilien': 0.24661634587717554}

disponible: {'portable': 0.8844166873969213, 'possible': 0.874456738039276, 'occidental': 0.8733952476186372, 'logistique': 0.8733952476186372, 'limitrophe': 0.8733952476186372, 'peintre': 0.8733952476186372, 'sérieux': 0.8733952476186372, 'ménager': 0.8733952476186372, 'occasionnel': 0.8733952476186372, 'nocturne': 0.8733952476186372}

fidèle: {'contigu': 0.8875239184276058, 'hollandais': 0.8477914621510717, 'noir': 0.8400032235776548, 'italien': 0.8378030791474742, 'hebdomadaire': 0.8366836521656399, 'bienvenu': 0.8232453212412334, 'cyclable': 0.7185524763418917, 'rôtir': 0.7086519718583819, 'bâtir': 0.7086519718583819, 'marial': 0.6045076420716005}

croiser: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'haut-saônois': 0.0, 'transporter': 0.0, 'hongrois': 0.0}

agréable: {'physique': 0.762078754264884, 'cinq': 0.7541068692696832, 'fervent': 0.7336614603126566, 'géographique': 0.7278926632218966, 'erroné': 0.7237080656516097, 'châtelloi': 0.7225081800482235, 'perceptible': 0.7168007746162999, 'confiant': 0.7064601689965556, 'nécessaire': 0.7012782072585271, 'provençal': 0.6946276557531658}

simple: {'similaire': 0.9094578769488153, 'commercial': 0.8740370174464986, 'inter-culturel': 0.8436400350525697, 'adminnistratif': 0.8343505659614228, 'moral': 0.8341841004509561, 'vocal': 0.8022603710311699, 'nombreux': 0.7938761582258025, 'géromoi': 0.7722080063267247, 'trois': 0.7522078910340806, 'marial': 0.7504001411379538}

ouvrir: {'aller-retour': 0.3692533179758359, 'XVIème': 0.047967994114330385, 'puriste': 0.04796799411433038, 'studieux': 0.04796799411433038, 'extérieur': 0.04796799411433038, 'humide': 0.03507705539887002, 'défunt': 0.03127859540823538, 'transparent': 0.02844188733555501, 'tchécoslovaque': 0.02538867262698996, 'passionner': 0.025244795292955376}

sincère: {'qualificatif': 0.03834892259909554, 'sedannais': 0.03834892259909554, 'contacter': 0.03834892259909554, 'villageois': 0.03834892259909554, 'indéniable': 0.03834892259909554, 'verrier': 0.03834892259909554, 'monumental': 0.03834892259909554, 'méritant': 0.03834892259909554, 'mythique': 0.03834892259909553, 'Delattre': 0.03834892259909553}

énième: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

féminin: {'blinder': 0.6882832198807448, 'somptueux': 0.6882832198807448, 'salarier': 0.6873767297000437, 'tchécoslovaque': 0.4634824840563916, 'savoureux': 0.4297197752266617, 'multiple': 0.42918581552062, 'manuel': 0.426214401892565, 'nul': 0.4146587279741563, 'omniprésent': 0.4098202238879371, 'croustillant': 0.3827151451941123}

méritant: {'symbolique': 1.0000000000000002, 'contacter': 1.0, 'sucrer': 1.0, 'monumental': 1.0, 'XVe': 1.0, 'solaire': 1.0, 'mythique': 1.0, 'verrier': 1.0, 'pâle': 1.0, 'villageois': 1.0}

fier: {'capable': 0.9738553719971355, 'satisfait': 0.9659935065681386, 'hyperbare': 0.9512144730720099, 'géromoi': 0.9235749443659818, 'résiduel': 0.9213403557569064, 'peindre': 0.9213403557569064, 'américain': 0.9213403557569064, 'jovial': 0.9213403557569063, 'désolant': 0.9213403557569063, 'soudain': 0.9213403557569063}

consolant: {'cantonais': 1.0000000000000002, 'audiovisuel': 1.0000000000000002, 'antipoison': 1.0000000000000002, 'physiologique': 1.0000000000000002, 'strasbourgeois': 1.0000000000000002, 'conciliant': 1.0000000000000002, 'bellédonien': 1.0000000000000002, 'dissimuler': 1.0000000000000002, 'consolant': 1.0000000000000002, 'chanceux': 1.0000000000000002}

final: {'croustillant': 0.5192919392452602, 'accessoire': 0.4391029264540221, 'récréatif': 0.43733205694770244, 'policier': 0.43647287559994863, 'transparent': 0.4344053371881178, 'strasbourgeoi': 0.4311779216059373, 'infatigable': 0.3925865096200946, 'tout': 0.38805936662044443, 'administratif': 0.3788474656324917, 'voler': 0.3765546088849509}

fair-play: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

olympique: {'sûr': 0.5178335475125525, 'pire': 0.26116434850852194, 'sublime': 0.2611643485085219, 'défaillant': 0.2611643485085218, 'moche': 0.22375505414415164, 'vigilant': 0.17759286175831343, 'vivant': 0.09723028314128915, 'régional': 0.09561258664216411, 'hallucinatoire': 0.0923841977710749, 'éditorial': 0.06859739291498226}

départemental: {'fluviatili': 0.565158550219138, 'renouvelable': 0.565158550219138, 'curieux': 0.49039253018664836, 'célèbre': 0.4415516189077824, 'prestigieux': 0.37657604467978034, 'langroi': 0.28397108169324103, 'générateur': 0.265306151221529, 'même': 0.23864014462453034, 'conducteur': 0.2053492690036498, 'prêt': 0.2045462339558665}

tout: {'rémérévillois': 0.9821858159797918, 'viennoi': 0.9821858159797918, 'fourmillant': 0.9821858159797918, 'consolant': 0.9821858159797918, 'salarial': 0.9821858159797917, 'strasbourgeois': 0.9821858159797917, 'chanceux': 0.9821858159797917, 'exigu': 0.9821858159797917, 'physiologique': 0.9821858159797917, 'conciliant': 0.9821858159797917}

divers: {'artiste': 0.9376283526190208, 'défaillant': 0.14842118821319175, 'sublime': 0.14842118821319175, 'pire': 0.14842118821319175, 'animer': 0.13814047998010046, 'moche': 0.13611261784377693, 'véritable': 0.11676327494352005, 'léger': 0.11644522296633279, 'technique': 0.10662175716520779, 'vrai': 0.0929312795855651}

satisfait: {'capable': 0.9964751911874845, 'hyperbare': 0.9660391780962605, 'fier': 0.9659935065681386, 'plain': 0.9333358565347303, 'télévisuel': 0.919331187939404, 'confessionnel': 0.9150663362173123, 'géromoi': 0.9115437661828006, 'archéologique': 0.9047054695235238, 'trois': 0.9002191223008503, 'ménager': 0.8905218351892048}

ancien: {'supérieur': 0.3135064467897782, 'certain': 0.29783242702076473, 'fil': 0.28210684323647445, 'nouveau': 0.2787849318990509, 'croustillant': 0.2712632119406024, 'public': 0.26660350280788375, 'criminel': 0.2656957556535751, 'villageois': 0.2656957556535751, 'symbolique': 0.2656957556535751, 'qualificatif': 0.2656957556535751}

amical: {'téléphonique': 0.7544608131947513, 'officiel': 0.28887644528560896, 'social': 0.18167524456496587, 'pédagogique': 0.16724921103001536, 'défunt': 0.15423753580731345, 'XVIII': 0.1424907826722285, 'transparent': 0.13905485551838825, 'falconien': 0.13877708711668355, 'policier': 0.13647836239257172, 'accessoire': 0.13341115564057596}

incomplet: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

beau: {'confiant': 0.8502643236011048, 'couvert': 0.8457054337815496, 'immémorial': 0.8312063650000486, 'provençal': 0.8311411144875132, 'nécessaire': 0.8275782942955456, 'perceptible': 0.8180661917033119, 'châtelloi': 0.807131249154594, 'tonitruant': 0.8015465506980034, 'vrai': 0.7826478380540711, 'fervent': 0.7822439732645023}

nouveau: {'administratif': 0.6614267777180397, 'important': 0.6570029908030123, 'antipoison': 0.6400265206456653, 'montbéliard': 0.6400265206456653, 'consolant': 0.6400265206456653, 'viennoi': 0.6400265206456652, 'sempiternel': 0.6400265206456652, 'discret': 0.6400265206456652, 'disparu': 0.6400265206456652, 'conciliant': 0.6400265206456652}

officiel: {'obsolète': 0.3820514517781494, 'amical': 0.28887644528560896, 'défunt': 0.28553988127475705, 'oriental': 0.2579486306998686, 'petit_à_petit': 0.251334435926498, 'six': 0.22732336065898082, 'hospitalier': 0.22407322226582113, 'gras': 0.22133269201570677, 'pâteux': 0.22133269201570674, 'naturaliser': 0.22133269201570674}

second: {'premier': 0.45869851908167664, 'mobile': 0.44006822074003066, 'typique': 0.3269979412778061, 'avant-dernier': 0.31804937875215833, 'joli': 0.31094112245338007, 'strasbourgeoi': 0.2925682873243881, 'policier': 0.29060073206603027, 'public': 0.28998042282494435, 'accessoire': 0.2845762256743587, 'administratif': 0.2736962953246138}

télégraphique: {'musculaire': 0.9604319792459175, 'Voyage': 0.941722524241972, 'réduire': 0.932138925340066, 'reconnaissable': 0.9169844515085164, 'contemporain': 0.9042158062213209, 'illustrer': 0.800181718569015, 'profond': 0.6948823609832574, 'costaud': 0.6524079924094224, 'religieux': 0.35908060845950623, 'belge': 0.34666600895695215}

hospitalier: {'vigoureux': 0.9599370434338381, 'occidental': 0.9599370434338381, 'vide': 0.9599370434338381, 'impatient': 0.9599370434338381, 'nocturne': 0.9599370434338381, 'mixte': 0.9599370434338381, 'de_bas': 0.9599370434338381, 'raisonner': 0.9599370434338381, 'béat': 0.959937043433838, 'sableux': 0.959937043433838}

présent: {'fantastique': 0.42915952629524573, 'bleu': 0.33354677571306945, 'docile': 0.3182029771490752, 'suffisant': 0.3182029771490752, 'paysan': 0.25800337340458623, 'patient': 0.2457115388801057, 'tropical': 0.23275368068018526, 'primaire': 0.21362324117222486, 'réaliste': 0.2020631155095188, 'fluvial': 0.1842679432136612}

traditionnel: {'byzantin': 0.6948702765787301, 'Vosgien': 0.297778799882225, 'nazi': 0.29393241800016673, 'bressaud': 0.2939324180001667, 'immense': 0.22557544741589375, 'dominical': 0.21353975857311472, 'ajouter': 0.20013291120264565, 'trébuchant': 0.1918729892769085, 'tchécoslovaque': 0.18790684640340305, 'spécialiste': 0.1609081535338866}

vert: {'maternel': 0.47550743510878113, 'suprême': 0.4482695924661084, 'Vitt': 0.3577690245018231, 'beau': 0.3115418011138378, 'jaunir': 0.2881963423933702, 'tranquilité': 0.27495416966243325, '-quatre': 0.27495416966243325, 'vent': 0.2744610122095616, 'cibler': 0.27057676365777894, 'indemne': 0.2678014191608797}

vif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

sournois: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'haut-saônois': 0.0, 'transporter': 0.0, 'hongrois': 0.0}

implacable: {'amer': 0.9238861264606414, 'fixe': 0.9224061608125277, 'esclave': 0.9224061608125277, 'curieux': 0.7223481248242609, 'général': 0.4835065476872979, 'fruitier': 0.37075051691787214, 'amateur': 0.35299566731185017, 'correspondant': 0.1917789558747849, 'langroi': 0.18725583603072546, 'large': 0.18284292717345144}

municipal: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

dévouer: {'républicain': 0.7559809602796241, 'cantonais': 0.5368554137413097, 'consolant': 0.5368554137413097, 'insolent': 0.5368554137413096, 'bon': 0.5368554137413096, 'viennoi': 0.5368554137413096, 'multirégional': 0.5368554137413096, 'bénir': 0.5368554137413096, 'zimbabwéen': 0.5368554137413096, 'spatial': 0.5368554137413096}

prochain: {'même': 0.4855906073542223, 'ultime': 0.4819962703150884, 'porteur': 0.46452821142294565, 'décevant': 0.4006165872561032, 'interdépartemental': 0.3854483591275616, 'humain': 0.2708862713445835, 'cuisinier': 0.2560606286230282, 'julien': 0.23639226089291307, 'brut': 0.20305020294326834, 'défunt': 0.18932013699321262}

public: {'administratif': 0.6713781181650113, 'important': 0.6698454422440696, 'montbéliard': 0.6665004651472979, 'strasbourgeois': 0.6665004651472979, 'conciliant': 0.6665004651472979, 'consolant': 0.6665004651472979, 'inconscient': 0.6665004651472979, 'antipoison': 0.6665004651472979, 'sempiternel': 0.6665004651472979, 'rémérévillois': 0.6665004651472979}

petit: {'allemand': 0.9583662497078798, 'serviable': 0.9583662497078798, 'XVIIe': 0.9057756259212169, 'topographique': 0.8440643188558135, 'hallucinatoire': 0.6213289789311939, 'amoureux': 0.49827736654312665, 'réciproque': 0.3452088664587808, 'hospitalier': 0.31187927627657575, 'marial': 0.2254861422543479, 'polyvalent': 0.22538342773436343}

âgé: {'manichéen': 0.5426807861254941, 'naturaliste': 0.5426807861254941, 'vit': 0.542680786125494, 'ringard': 0.33807207217410246, 'arboricole': 0.19903315038023553, 'évident': 0.06479218963290816, 'républicain': 0.028264762834940785, 'nouveau': 0.021037126118893617, 'ancien': 0.017436553678086095, 'dévouer': 0.011041291659933231}

saint: {'musicien': 0.44805308765739565, 'récalcitrant': 0.44805308765739565, 'posthume': 0.428448438842782, 'long': 0.3890399869183952, 'évident': 0.3154618929784251, 'conforme': 0.22015567482085857, 'prestigieux': 0.19571072399692682, 'double': 0.19311192538249974, 'mussipontain': 0.17318739999245744, 'piétonnier': 0.16778365672397916}

populaire: {'insoluble': 1.0, 'XIXe': 1.0, 'ordinaire': 0.9999999999999999, 'paysager': 0.9999999999999999, 'fondateur': 0.9999999999999999, 'socialiste': 0.9999999999999999, 'Bobillier': 0.9999999999999999, 'pondéral': 0.9999999999999998, 'cosmopolite': 0.9999999999999998, 'comtois': 0.9999999999999998}

XIXe: {'paysager': 1.0, 'populaire': 1.0, 'fondateur': 1.0, 'pondéral': 1.0, 'socialiste': 1.0, 'comtois': 1.0, 'Bobillier': 1.0, 'cosmopolite': 1.0, 'insoluble': 0.9999999999999999, 'ordinaire': 0.9999999999999998}

XVIIIe: {'béat': 1.0, 'compliquer': 1.0, 'intellectuel': 1.0, 'vigoureux': 1.0, 'malade': 1.0, 'résiduel': 1.0, 'skeet': 1.0, 'royal': 1.0, 'seigneurial': 1.0, 'conscrit': 1.0}

magnifique: {'insoluble': 1.0, 'paysager': 1.0, 'XIXe': 1.0, 'populaire': 1.0, 'fondateur': 1.0, 'socialiste': 1.0, 'Bobillier': 1.0, 'pondéral': 0.9999999999999999, 'cosmopolite': 0.9999999999999999, 'comtois': 0.9999999999999998}

XVIIe: {'serviable': 0.9451247121831624, 'allemand': 0.9451247121831624, 'petit': 0.9057756259212169, 'topographique': 0.8252270499645337, 'hallucinatoire': 0.6058542913084545, 'amoureux': 0.3241908999071802, 'réciproque': 0.2761331389538501, 'hospitalier': 0.12884628111101196, 'administratif': 0.02297678493803624, 'obligatoire': 0.0}

dépendant: {'couvert': 0.7575262013972859, 'confiant': 0.7450752652977064, 'perceptible': 0.7160682501432399, 'commémoratif': 0.7118235944626133, 'tonitruant': 0.7104001249518073, 'pâle': 0.7045321885489093, 'monumental': 0.7045321885489092, 'méritant': 0.7045321885489092, 'mythique': 0.7045321885489092, 'sucrer': 0.7045321885489092}

rapide: {'confiant': 0.8845413435805054, 'perceptible': 0.8757517155959709, 'tonitruant': 0.8636633675926042, 'couvert': 0.8634480897691869, 'vrai': 0.8339993368814754, 'associatif': 0.8297095159033522, 'immémorial': 0.8258154264439532, 'provençal': 0.8257663532810751, 'nécessaire': 0.8230093956572714, 'châtelloi': 0.8058100847369399}

proche: {'évocateur': 0.2604881912307225, 'républicain': 0.17046252700606604, 'premier': 0.16289392142563275, 'peureux': 0.15842322485501348, 'agréable': 0.14059865367285296, 'mobile': 0.1300376280880507, 'étoiler': 0.11259739211788192, 'beau': 0.09272519261909759, 'typique': 0.08112785793797868, 'animer': 0.07699430251184265}

VIIe: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

ultime: {'porteur': 0.7920842391022355, 'même': 0.7679069852834599, 'décevant': 0.6909293855671199, 'prochain': 0.4819962703150884, 'cuisinier': 0.4366184511498818, 'humain': 0.39193313883498004, 'spécial': 0.20386985139294786, 'profond': 0.17253739494727985, 'commercien': 0.16092106518688126, 'départemental': 0.15948043775054438}

gothique: {'francs-comtois': 0.25782075094462864, 'multiple': 0.2087939991002206, 'pâteux': 0.20848244366244686, 'casser': 0.20848244366244686, 'avide': 0.20848244366244684, 'intervillage': 0.20848244366244684, 'gras': 0.20848244366244684, 'naturaliser': 0.20848244366244684, 'difficile': 0.2084824436624468, 'nul': 0.20620059014596667}

militaire: {'transparent': 0.4916672848889081, 'policier': 0.4668417418932274, 'accessoire': 0.44573483514408263, 'strasbourgeoi': 0.422833011043342, 'extérieur': 0.4096353420311849, 'XVIème': 0.4096353420311849, 'studieux': 0.4096353420311849, 'puriste': 0.4096353420311849, 'probable': 0.36471250712441927, 'défunt': 0.3608384163944138}

amateur: {'sauvage': 0.4380763716422525, 'portable': 0.43802389920142315, 'francilien': 0.43554501655841726, 'nuageux': 0.43554501655841726, 'créatif': 0.4355450165584172, 'impressionnant': 0.4355450165584172, 'démunir': 0.4355450165584172, 'primitif': 0.4355450165584172, 'peintre': 0.4355450165584172, 'itinéraire': 0.4355450165584172}

principal: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

supérieur: {'préférentiel': 0.800408463000645, 'villageois': 0.800408463000645, 'monumental': 0.800408463000645, 'pâle': 0.800408463000645, 'criminel': 0.8004084630006449, 'verrier': 0.8004084630006449, 'Delattre': 0.8004084630006449, 'symbolique': 0.8004084630006449, 'indéniable': 0.8004084630006449, 'mythique': 0.8004084630006449}

savant: {'savant': 0.9999999999999998, 'implacable': 0.02019227753998846, 'obligatoire': 0.0, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'transporter': 0.0}

graveur: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

grand: {'obligatoire': 0.3033317849559901, 'septfontain': 0.1501675377413056, 'amateur': 0.07783716858200157, 'acoustique': 0.04675288857731637, 'précis': 0.030396381023587247, 'musical': 0.025410312552389104, 'même': 0.013090723527758972, 'plusieur': 0.011205287653875557, 'royal': 0.0, 'généraliste': 0.0}

ministériel: {'ministériel': 0.9999999999999999, 'implacable': 0.020192277539988458, 'obligatoire': 0.0, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'transporter': 0.0}

sénatorial: {'bis': 0.9824165962056325, 'ménager': 0.961631855929313, 'impatient': 0.961631855929313, 'américain': 0.961631855929313, 'probant': 0.961631855929313, 'curatif': 0.961631855929313, 'férié': 0.9616318559293129, 'logistique': 0.9616318559293129, 'anticommuniste': 0.9616318559293129, 'écarlate': 0.9616318559293129}

préalable: {'incontournable': 0.4420154950023188, 'premier': 0.24882774444826747, 'facile': 0.19950598875492184, 'Magazin': 0.18583431957624388, 'beau': 0.17699783126007693, 'mobile': 0.16759232603279856, 'important': 0.16576499658199648, 'habituel': 0.15553042209128087, 'onéreux': 0.14829887367999656, 'ludique': 0.13296908015173456}

préfectoral: {'conservateur': 0.20525536753124013, 'passagère': 0.1802865134331083, 'impeccable': 0.14570217197044305, 'scientifique': 0.11405603464257444, 'frontal': 0.11356915796655126, 'immense': 0.11019630419320599, 'classique': 0.10782934101987696, 'unir': 0.10474471827288546, 'dominical': 0.10431672623342754, 'ajouter': 0.09948308605229461}

qualifier: {'sit': 0.9846042242142189, 'nature': 0.9784077823816381, 'mixte': 0.9784077823816381, 'francilien': 0.9784077823816381, 'médiéval': 0.978407782381638, 'peindre': 0.978407782381638, 'désagréable': 0.978407782381638, 'probant': 0.978407782381638, 'primitif': 0.978407782381638, 'ménager': 0.978407782381638}

même: {'ultime': 0.7679069852834599, 'porteur': 0.7675548479537208, 'décevant': 0.638132157999619, 'prochain': 0.4855906073542223, 'humain': 0.4358358350476839, 'cuisinier': 0.423097181261905, 'spécial': 0.2717949082663431, 'départemental': 0.23864014462453034, 'profond': 0.23378465683714428, 'immense': 0.21345109610425295}

rural: {'pareil': 0.47743115628771293, 'réceptif': 0.4774311562877129, 'pétaradant': 0.4774311562877129, 'comptant': 0.4335983866420947, 'flécher': 0.40343624976187076, 'agricole': 0.3754114859115747, 'mussipontain': 0.368193236118178, 'finnois': 0.35081001041931953, 'Vosgien': 0.33117131195759414, 'prestigieux': 0.31638345269978196}

prêt: {'briser': 0.5746580936434925, 'liturgique': 0.5746580936434925, 'brésilien': 0.5471846514011275, 'atmosphérique': 0.5018576882477088, 'classique': 0.4835881727785789, 'majestueux': 0.40743256645975834, 'célèbre': 0.37349165848136945, 'flécher': 0.3712841911517563, 'superstitieux': 0.36335335604775865, 'local': 0.3481561252430489}

technique: {'cinq': 0.554873058113962, 'erroné': 0.5513634508465115, 'financier': 0.5464116488650521, 'similaire': 0.5313341004927273, 'vrai': 0.5207251665697789, 'moral': 0.5175261848930564, 'nombreux': 0.5158628477842557, 'géographique': 0.5158197563841017, 'satisfait': 0.5111319868421593, 'compact': 0.5101377528773448}

